FrontiersinPsychology	0.002382 0.001988 -0.000784 -0.000555 0.002147 -0.002011 0.006361 0.003234 0.007549 -0.006183 0.004569 0.001241 0.003107 0.001109 -0.004459 0.005691 0.002582 -0.007698 0.004530 0.003823 0.001364 -0.000931 0.004364 0.007227 -0.003561 -0.005587 0.004328 0.003151 -0.000070 -0.002141 -0.007340 0.003922 -0.000269 0.002370 0.006675 0.007357 -0.005005 0.000462 -0.001892 -0.002503 0.001508 0.005428 -0.003678 0.004147 -0.001990 0.004306 -0.002997 -0.000368 0.001093 0.005166 -0.005795 0.000586 -0.004008 0.006234 0.005913 0.001295 0.005616 0.007361 0.005324 -0.007660 -0.003904 -0.006845 -0.004692 0.006380 
OpticalEngineering	-0.004301 0.006606 0.007230 -0.001265 0.000007 0.002231 0.000816 0.006996 0.000367 0.002187 0.000119 0.005115 -0.004503 -0.004624 -0.006504 -0.003214 -0.007197 -0.000556 0.003050 -0.005348 0.006439 0.001836 -0.004451 0.000018 0.001269 -0.000077 -0.005240 0.001032 0.005678 0.000332 -0.004862 0.003006 0.000542 0.003068 0.003492 0.001619 0.000199 -0.001470 0.003685 0.004616 -0.003230 -0.005375 -0.001522 0.007614 -0.005423 -0.000083 -0.003507 0.005496 0.005220 0.001475 0.002668 0.001296 -0.006408 -0.002149 0.002327 -0.005286 0.001635 0.002477 0.004572 -0.001388 0.000838 0.005639 -0.005652 -0.002499 
informationprocessinginmedicalimaging	0.001279 -0.005679 0.006621 0.002207 -0.001928 -0.006627 0.005551 0.007666 -0.003292 -0.003311 0.006253 0.007299 -0.004335 -0.003242 -0.004089 -0.006372 -0.006677 -0.002296 0.002055 0.006077 0.001827 0.003864 0.003339 0.002623 -0.007142 0.007440 -0.006468 -0.002049 0.001235 -0.001937 -0.007129 0.004665 -0.007241 0.003157 0.000864 -0.000156 -0.007233 -0.000007 0.007522 0.004331 0.006307 -0.002919 -0.001798 0.002973 0.005910 -0.001004 0.003464 0.002181 -0.004361 -0.000324 -0.006998 0.007151 -0.001794 0.007467 0.007330 0.003223 0.006506 -0.005991 0.001652 -0.007213 0.000603 -0.002258 0.005314 0.003361 
specinternationalperformanceevaluationworkshop	0.002498 0.002809 -0.003950 0.002278 -0.006413 0.005918 -0.006749 -0.005082 -0.002325 0.002317 -0.001426 -0.002065 -0.002892 0.002675 -0.005635 -0.003019 -0.000021 0.002631 -0.004093 -0.003060 0.000286 0.001555 0.004693 0.004080 -0.002796 0.001384 0.002587 0.001728 -0.001132 0.003321 0.005087 -0.007743 0.001807 -0.004142 0.002274 -0.002557 -0.006736 0.000197 0.001943 0.000473 -0.006714 -0.005244 0.003546 -0.003863 -0.006156 0.004288 0.001076 0.007676 -0.005791 -0.000122 -0.005511 -0.004552 0.000430 -0.005500 -0.000007 -0.003070 -0.006552 0.003154 -0.001614 0.006393 0.006423 0.000214 0.004606 -0.003136 
JournalofAmbientIntelligenceandSmartEnvironments	-0.002621 -0.000121 -0.006903 -0.007226 0.003084 -0.006776 0.000459 0.001388 0.005248 0.007035 0.005360 0.006603 -0.004672 -0.002360 0.001292 0.005267 0.006659 -0.005023 -0.005989 0.005098 -0.003299 -0.003204 0.007713 0.001334 0.005566 -0.003825 -0.006165 -0.002918 0.001936 -0.004407 -0.005450 -0.005402 -0.000438 0.005464 -0.005499 0.006146 -0.005096 -0.005866 -0.003575 -0.000548 0.004068 -0.006672 0.004874 0.003603 -0.000814 -0.000883 0.005809 -0.006573 0.006372 0.002675 -0.005143 -0.006575 0.005895 0.005869 -0.001281 -0.003014 0.006279 0.005321 -0.003332 -0.003713 -0.007550 -0.005717 -0.003693 -0.003434 
ResearchLettersinCommunications	0.000414 0.001807 0.001976 -0.002872 0.004881 -0.001973 0.005291 -0.007239 0.007594 0.001658 -0.004041 0.002773 -0.005695 -0.004372 -0.000159 0.006357 0.004417 -0.006953 -0.002446 -0.005040 -0.004592 -0.000012 -0.006632 0.003064 -0.004871 -0.001170 -0.003560 0.007561 -0.003554 0.003020 0.003909 -0.001687 0.007797 0.002519 -0.000349 -0.001274 0.004629 -0.000549 -0.000043 -0.001208 0.003557 0.000939 -0.000698 0.006980 0.003236 -0.006307 0.001254 -0.006097 -0.006418 0.005268 0.007695 0.001367 0.007122 -0.004217 -0.000497 0.003261 0.000642 -0.005910 -0.001327 -0.000044 0.003275 0.002357 -0.006077 -0.000325 
EnergyProcedia	-0.005107 -0.003262 -0.002604 0.001412 0.006797 -0.000644 0.002421 -0.002696 0.003929 -0.006150 0.004290 -0.001603 -0.002913 0.007696 0.006082 -0.000964 0.000188 -0.003322 -0.005395 0.003342 -0.003428 0.003712 -0.005685 0.003948 0.003534 -0.005169 -0.002229 -0.006101 0.001866 0.006101 0.007030 -0.004609 0.005348 0.000771 -0.001060 0.003752 0.006757 -0.000724 0.003317 0.000774 -0.007055 -0.001769 -0.001672 0.006126 0.006248 0.006508 0.005363 -0.004353 -0.000453 0.004034 0.004625 0.006840 -0.000257 0.001308 0.006772 -0.003268 0.006565 -0.006260 -0.004409 -0.006667 0.006691 -0.003663 -0.003129 -0.001947 
ThePhilosophicalReview	-0.003894 -0.004905 -0.006122 0.001486 -0.000755 -0.002029 -0.002852 0.000411 -0.000846 0.000412 0.007475 0.001338 -0.001137 -0.002888 -0.000829 -0.001383 0.000287 -0.000416 0.005458 0.004703 -0.002320 0.002873 0.006703 -0.001982 -0.007292 0.007396 0.006382 -0.000922 -0.004897 -0.004054 -0.002184 0.004488 -0.004169 -0.000318 -0.003107 -0.006899 -0.006863 -0.003476 0.004410 0.007222 0.002777 -0.006584 -0.000203 -0.004246 0.002686 0.007358 -0.006676 0.004169 0.003769 -0.005955 0.006196 0.003612 0.001331 -0.001325 0.004220 0.003950 0.002211 -0.004137 -0.004588 -0.003938 0.001820 -0.003873 -0.002979 -0.006639 
LatinAmericanJournalofSolidsandStructures	0.001534 -0.004965 0.003696 -0.006202 0.004067 0.002934 -0.004939 0.003273 -0.004990 -0.000295 0.001680 -0.004965 -0.007674 0.000546 -0.003439 -0.001606 -0.005591 0.006722 0.005966 0.001275 0.002420 0.004883 -0.001309 0.004387 0.002070 -0.007525 -0.004499 0.005127 0.002401 0.006239 0.004280 0.004994 -0.000397 -0.000764 -0.002034 0.007638 0.005528 -0.001563 -0.006666 -0.002393 0.001559 -0.001061 -0.001274 0.003225 -0.003490 -0.003077 0.006830 0.005431 -0.002805 -0.005336 0.003648 -0.003608 -0.004860 0.004265 -0.006974 -0.003877 0.004950 -0.005747 0.002872 0.006582 0.002528 -0.007733 -0.005494 -0.005299 
IEEECloudComputing	0.000873 -0.001912 -0.004948 0.002364 0.003524 0.003602 -0.001114 -0.002170 -0.006133 -0.006778 -0.001358 -0.007433 0.000679 0.000363 0.004199 -0.000571 0.006292 -0.007606 -0.004238 -0.005373 -0.006818 -0.004514 -0.006086 0.003350 -0.000834 -0.006866 -0.006139 -0.002520 -0.005188 -0.006552 0.001415 0.000042 -0.005463 -0.004601 0.000883 0.001182 0.006973 -0.002028 0.000107 0.006690 -0.001464 -0.006526 -0.000939 0.007157 0.006864 0.001645 0.004759 -0.006617 -0.004509 -0.002209 -0.007625 -0.006970 0.004312 -0.007376 -0.002339 0.000912 -0.004985 0.000598 0.000991 0.000909 0.000845 -0.006413 0.006567 -0.007359 
internationalconferenceonwebengineering	-0.001136 -0.000354 0.006272 0.000641 0.002922 0.002767 -0.002753 0.006006 0.000024 -0.003439 -0.003987 0.006541 -0.003897 -0.002219 0.001489 -0.002522 0.002883 0.004119 -0.003759 0.001511 -0.005117 0.006702 0.001756 -0.000306 0.004215 0.002959 0.004386 -0.003396 0.001066 -0.004009 -0.002456 -0.005501 0.000258 -0.005746 0.000909 -0.004288 0.006866 0.001926 0.004289 0.000251 -0.004794 -0.002619 0.000153 -0.005272 0.007377 -0.000375 0.000757 0.007097 0.007651 0.005993 -0.007255 -0.001222 -0.007735 0.007383 0.005747 0.000431 0.005991 0.002706 -0.003844 -0.000615 0.004391 0.002624 0.006479 0.007337 
engineeringofcomputerbasedsystems	0.000329 -0.007193 0.002171 0.004846 -0.000608 0.004372 -0.007623 0.000295 -0.002033 -0.004510 -0.004405 0.002891 0.000659 -0.001234 -0.005559 -0.001320 -0.001031 0.002028 -0.004053 0.006059 0.002782 0.002783 -0.007515 0.005580 0.001391 0.002956 -0.002397 -0.006848 -0.001427 0.002178 -0.007071 0.000019 0.002370 -0.000227 -0.006018 -0.006101 -0.002484 0.000807 0.002723 -0.006966 0.005260 -0.002161 -0.000957 -0.005214 -0.007757 -0.004953 0.000798 0.005413 0.004284 0.003420 0.004705 -0.003982 0.001037 -0.003720 -0.005865 0.006301 0.007307 -0.001073 -0.003170 0.000508 0.000173 -0.000103 -0.002627 0.000558 
IEEETransactionsonAerospaceandElectronicSystems	-0.007281 -0.001603 -0.000756 0.003379 -0.005944 0.006064 -0.006094 0.005119 0.001056 0.006998 0.005598 0.005051 -0.002531 0.006656 0.006990 -0.000686 0.004680 -0.003232 0.006333 -0.002059 -0.003447 0.002346 0.002828 0.003169 0.002628 -0.002383 0.000656 -0.000303 0.007412 -0.006717 -0.002409 0.005924 -0.003499 -0.007281 -0.002741 0.006439 -0.004632 0.006183 -0.002589 -0.005016 0.002945 0.002811 0.004331 0.004437 0.001292 -0.000057 0.002684 0.007128 0.006550 0.006701 0.006798 0.002484 0.007725 -0.005163 0.007723 -0.005231 -0.005236 0.000914 -0.003399 -0.002663 0.005143 -0.002028 -0.007657 -0.006616 
DataScienceandEngineering	0.005326 0.003155 0.004578 -0.007426 0.005058 0.004888 -0.002916 -0.006755 -0.005691 0.006418 0.002542 -0.005817 -0.000951 -0.002963 0.005923 0.007532 -0.001520 -0.005801 -0.004515 -0.007557 -0.007236 0.003419 0.006482 -0.005713 0.000294 0.001653 -0.007747 0.005772 0.001550 0.006018 0.003478 0.003642 0.001510 0.001023 -0.000905 -0.004389 -0.001194 0.004563 -0.005583 -0.004742 -0.005262 0.001705 0.001689 -0.004506 0.005666 0.000591 -0.000707 0.007538 0.000403 -0.002187 0.006353 0.003403 -0.007001 0.006646 0.002304 -0.006649 0.005761 -0.005986 0.005750 0.000844 0.001560 0.005383 -0.001286 0.004548 
IEEEComputerArchitectureLetters	0.006251 -0.002189 0.001182 0.001910 -0.004359 -0.004771 -0.006899 0.004383 -0.004175 -0.007026 -0.002837 -0.006537 -0.006082 0.002274 0.004455 -0.002955 -0.000093 -0.004364 -0.003707 -0.002425 0.003961 -0.003650 -0.001202 -0.004354 -0.005096 0.004009 0.002028 -0.007515 0.002010 0.007432 -0.001630 0.005711 -0.004583 0.002979 0.005466 0.007480 0.004552 -0.002235 0.006480 0.005300 -0.003300 0.003370 -0.002419 0.001715 -0.004878 -0.002712 -0.001732 -0.004738 0.003910 0.005392 0.003349 -0.007558 -0.005787 -0.005597 -0.001869 -0.004039 0.003909 -0.001352 0.007138 -0.006557 -0.005664 0.001890 -0.003442 -0.004967 
SouthAfricanComputerJournal	-0.003283 -0.002472 -0.005337 0.004325 -0.005470 0.005495 0.001879 0.004005 0.001301 -0.006791 -0.000771 -0.000778 0.003859 -0.006464 0.003836 0.004799 0.007453 0.004101 -0.000865 -0.003734 0.000479 0.005783 0.001901 0.006046 0.002562 -0.004054 -0.005724 0.000869 -0.000267 0.005838 -0.007778 0.000287 0.000047 -0.003566 0.007134 0.006137 0.000178 -0.003196 0.002821 0.000167 0.000013 0.007012 -0.001462 -0.006184 0.003519 0.002710 -0.002112 -0.003944 -0.000342 -0.004624 -0.000536 0.002219 -0.000185 0.002265 0.001534 -0.001946 0.003747 0.003025 0.004023 0.003818 -0.006077 0.005889 0.003026 0.005208 
AnnalsofPhysics	-0.004252 -0.003299 0.000206 -0.000768 -0.000093 -0.004585 -0.003512 0.004186 -0.000952 0.002099 -0.002315 -0.005078 0.004009 0.004407 -0.006464 -0.003268 0.002238 -0.006353 -0.007239 0.006929 0.000502 0.002369 0.001706 -0.000846 -0.007383 -0.002421 -0.003731 -0.005472 0.003145 -0.004709 0.002861 0.001615 0.006718 0.007079 -0.002468 0.005559 -0.004781 0.000176 -0.000438 0.007625 -0.003947 0.005569 0.006454 -0.004988 -0.005687 0.007809 -0.003151 0.001492 0.002905 -0.005288 0.000520 -0.001029 -0.000470 0.000242 -0.007659 0.002684 -0.006722 0.001750 -0.002393 -0.006877 -0.003716 0.006051 0.003290 -0.000999 
MolecularPhysics	0.006964 0.003707 0.004975 -0.000036 0.003013 0.006542 0.007352 0.005673 0.005834 -0.007191 -0.007073 -0.003406 -0.005413 -0.000597 0.007562 -0.000746 0.000594 -0.005181 -0.002549 0.001740 0.006868 0.001536 0.004390 0.002140 -0.007162 0.001493 -0.004240 0.001616 0.003049 0.003079 0.005334 -0.000508 0.001018 -0.003620 0.002740 0.005516 -0.002027 0.004869 0.001113 0.003464 0.007760 0.003607 -0.003643 0.007483 0.003700 -0.000922 -0.004215 -0.002670 0.004381 -0.001429 -0.005295 -0.006397 0.004241 -0.006167 -0.006332 -0.001359 0.003942 0.004956 -0.004196 -0.003092 -0.006609 -0.003321 -0.007321 0.007773 
conferenceoninformationsciencesandsystems	-0.007056 -0.001053 -0.007797 0.003654 -0.002484 -0.002902 -0.005516 -0.007662 -0.002058 0.002031 -0.001510 -0.002066 0.001400 -0.007652 0.002096 0.005814 -0.002054 -0.003641 -0.004926 0.002502 0.004719 -0.004510 -0.003090 -0.003191 -0.000687 0.001241 -0.007591 -0.004501 0.002638 0.003685 0.000866 0.005141 0.007743 -0.004410 0.003715 0.000498 -0.006016 0.006729 -0.001379 0.007789 -0.000620 0.007005 -0.000655 -0.002078 0.004190 0.003916 0.001134 -0.002603 0.000509 0.005666 -0.006256 0.003856 -0.005173 0.007432 0.002832 0.003034 0.004256 0.002131 0.005833 -0.001326 0.006912 -0.002755 -0.003988 0.000834 
qualityofsoftwarearchitectures	-0.003033 -0.001580 0.005247 -0.001783 -0.005815 -0.003896 -0.006126 0.007162 0.004782 0.004324 0.003145 0.002211 0.007172 -0.002046 -0.006962 -0.002621 -0.007545 -0.004529 0.000032 0.003678 -0.007497 -0.000249 -0.004073 -0.001184 -0.000772 -0.003432 0.004050 0.000706 0.002584 -0.000393 -0.006111 0.006683 0.003131 0.002574 0.004363 0.001019 0.004810 -0.004522 0.001739 0.002166 -0.002425 0.007489 0.003012 0.006650 0.006165 0.007549 0.003417 0.007764 0.000612 0.001973 -0.006429 -0.004254 0.000706 -0.003072 0.006041 0.003364 0.006903 -0.006786 0.003841 0.006824 0.000793 -0.003940 -0.000980 -0.006709 
usenixconferenceonfileandstoragetechnologies	-0.005779 0.003544 -0.004329 0.003180 -0.005660 -0.002668 -0.000618 0.003140 0.006285 -0.006761 0.006761 -0.007438 0.003705 -0.004883 0.004527 0.002690 0.000299 0.002197 -0.002948 0.000853 -0.007077 0.007176 -0.003273 -0.007316 0.007758 0.002493 0.000957 -0.005017 -0.001694 -0.006533 -0.002741 0.000092 -0.003573 0.005377 -0.005636 -0.006475 -0.006768 0.006438 0.000603 0.000538 0.003398 -0.001108 -0.000501 -0.002075 -0.002013 -0.007275 -0.000208 -0.006355 -0.000686 0.006077 -0.001252 0.002162 0.004439 -0.002351 -0.005616 -0.000210 0.006894 -0.005470 0.000835 0.001717 0.002251 -0.007496 0.004723 -0.002605 
arXiv:ComputationalFinance	0.005985 0.000188 -0.004505 -0.003275 0.000497 -0.003060 -0.004308 0.006787 -0.006174 0.000038 -0.002614 0.005542 -0.006646 -0.001200 -0.006974 0.007185 -0.002011 0.000366 0.007677 0.007372 -0.003052 0.005278 -0.005925 0.006208 0.007151 -0.002246 -0.000771 -0.000636 -0.004238 -0.004894 -0.007330 -0.002470 -0.001798 -0.001490 0.005807 -0.003853 0.005664 0.007767 0.003323 -0.000903 -0.007304 -0.001703 -0.003151 -0.002022 0.003227 0.007293 -0.001406 0.002151 -0.002005 -0.000638 0.001511 -0.007154 0.004258 -0.003230 -0.000003 -0.006227 -0.001284 -0.006335 0.001033 0.004854 -0.004921 -0.004950 -0.003555 -0.000030 
JournalofMaps	-0.005258 -0.000851 -0.004785 -0.003245 0.004346 -0.005739 -0.007133 0.006798 -0.006069 0.005907 0.000302 -0.007801 -0.004719 0.000798 0.001604 -0.002966 0.004336 -0.007333 0.005623 -0.002245 0.005241 0.000967 0.004969 -0.000418 0.002153 -0.001466 -0.003620 -0.006077 0.002435 -0.001749 0.005538 0.006810 0.006092 0.000256 0.000231 0.007452 -0.006923 -0.001825 0.000530 -0.002653 -0.006429 -0.007006 0.005163 0.004724 0.001985 0.000816 0.000192 0.002257 -0.004611 0.001404 -0.002205 -0.003469 -0.006415 -0.000199 0.001358 -0.001308 0.000029 0.003694 0.007666 0.005801 -0.003698 0.003510 0.003697 0.003254 
Networks	-0.003684 0.002452 -0.005176 -0.005615 -0.007655 0.004729 0.002705 0.002292 -0.001189 -0.001909 -0.003655 0.007469 0.006822 -0.002262 -0.006830 0.001851 0.004093 -0.006222 -0.003216 0.006456 -0.001515 -0.005972 -0.001718 0.007665 0.000925 -0.007149 0.006259 -0.003985 -0.001739 0.002916 -0.000735 0.002920 -0.003169 0.002744 0.002395 -0.001518 -0.006825 -0.005853 -0.006021 0.003150 0.004444 -0.007439 -0.002224 -0.000360 -0.005906 0.007102 0.003173 0.003008 -0.005149 0.003420 -0.007117 0.006214 0.003465 -0.006970 -0.004251 0.000537 0.003813 0.002139 0.005798 0.001384 -0.005561 0.004232 0.005556 0.007350 
AiCommunications	0.002288 0.007387 0.006252 -0.002541 0.005396 0.007054 0.003942 0.001679 -0.003142 -0.004083 -0.002861 0.007515 -0.002528 0.002341 -0.005497 0.005022 -0.005694 -0.005219 -0.007353 0.004299 -0.001187 0.001414 -0.000445 0.005807 0.006852 -0.005923 0.000742 0.001592 0.005388 -0.005329 0.005758 0.006203 -0.001523 0.005095 -0.004261 -0.004995 -0.004131 -0.001423 -0.005510 -0.002831 0.002329 0.002424 -0.001622 0.005876 -0.007443 -0.004215 -0.000363 0.004333 -0.007712 0.001140 -0.004552 -0.002180 -0.006359 0.003368 -0.004019 -0.006697 0.003939 0.000056 0.005439 0.004581 -0.007400 -0.001060 -0.005798 0.005162 
educationaldatamining	0.007730 -0.006087 0.002152 -0.006198 0.003486 -0.005246 0.007305 -0.002748 0.002786 -0.002947 -0.003430 -0.000009 0.003617 -0.001532 -0.005513 -0.007206 0.002275 -0.005234 -0.005390 0.002833 -0.004906 0.004652 -0.005617 -0.002484 0.002215 0.001411 0.005857 0.001261 0.004994 -0.004118 -0.006489 0.001217 -0.007343 0.005176 0.006431 -0.006112 0.000376 0.004363 0.007297 0.005110 -0.000063 -0.004626 0.004674 -0.000121 0.004050 -0.005999 0.004363 0.005234 -0.006774 0.006562 0.004202 -0.006944 0.003854 0.000251 0.004226 0.005139 -0.001594 -0.001874 -0.000559 0.001026 -0.004812 0.000226 0.006120 0.004202 
BMCBioinformatics	-0.005223 0.006310 0.002515 -0.002633 -0.001604 -0.005495 0.001148 0.002850 -0.007170 0.004401 -0.002295 0.007409 0.001269 -0.003425 -0.001668 0.007411 -0.007386 0.004502 -0.000726 -0.005752 -0.000557 0.005236 -0.006729 0.006390 -0.001182 0.002318 0.005886 -0.003717 0.001400 0.006676 0.001908 0.002382 -0.005185 -0.000477 0.006888 -0.002054 0.004144 0.005918 -0.007087 0.000426 0.005693 -0.002340 0.003690 0.000775 0.007126 -0.000944 0.003117 0.001617 -0.005922 -0.005264 0.005486 -0.005782 -0.007776 -0.003051 -0.002983 0.002366 0.007461 -0.005822 -0.005681 0.007602 0.007344 0.007162 0.007135 -0.000183 
IEEETransactionsonNeuralNetworks	0.003275 0.000132 -0.003215 0.002917 -0.000349 0.006890 -0.000801 -0.007395 -0.007546 -0.004634 0.006681 0.001719 0.001417 0.005638 -0.004542 -0.007382 -0.003452 0.000379 -0.001424 0.000198 0.005675 0.003156 -0.006094 -0.006938 -0.004076 -0.002825 -0.003731 -0.006518 -0.004416 -0.001361 -0.006952 0.004784 0.006715 -0.004152 -0.003470 -0.003196 -0.006314 0.007132 0.007392 0.002161 -0.004088 0.002738 -0.003269 0.002164 0.000501 -0.004546 -0.002398 -0.002132 0.000169 -0.006095 0.002742 -0.006160 -0.001649 -0.005461 -0.004438 -0.000704 -0.001642 0.001236 -0.005256 0.003566 0.007624 0.001594 -0.007321 -0.001095 
ComputersinHumanBehavior	0.000614 -0.000556 0.004283 0.005568 -0.007261 0.003480 0.006900 0.006296 0.002713 -0.006287 0.000880 -0.002014 -0.007102 0.006812 -0.001156 0.005745 -0.002542 0.003136 -0.007140 -0.005790 -0.006050 -0.005987 0.002924 -0.003834 0.001630 -0.003165 0.000795 -0.005360 0.003442 -0.006854 0.001360 -0.001331 0.005653 0.004694 0.002032 -0.001601 0.001259 -0.001993 0.000944 0.004708 0.004933 -0.003673 0.004805 0.006243 0.000888 -0.005345 0.003808 -0.003462 0.003568 0.006355 -0.002560 -0.007715 0.002987 -0.001023 -0.002942 0.007525 -0.002058 0.001201 -0.001352 0.007398 -0.000974 0.006283 -0.001739 0.002760 
internationalconferenceonpersuasivetechnology	-0.004399 0.006913 -0.000320 -0.004274 0.004013 -0.004789 0.007615 0.005171 -0.001198 0.004890 0.006351 -0.005648 0.006867 0.007483 -0.006750 0.001565 0.003150 -0.000343 0.004323 0.004459 -0.006122 0.003998 -0.005130 -0.006149 0.006749 -0.002480 -0.004897 -0.001561 0.006181 -0.005620 0.002164 0.005700 0.004599 -0.000653 -0.006978 0.007241 0.006077 -0.003224 -0.002388 0.003920 -0.005350 -0.006255 0.005890 -0.007661 0.004683 0.004745 0.005152 -0.000668 -0.002338 0.003900 0.007540 -0.001851 0.006993 -0.003514 0.003263 0.003609 -0.007078 0.002000 0.002896 0.006705 0.006088 0.004953 -0.002531 0.001673 
internationalconferenceoncomputationaladvancesinbioandmedicalsciences	-0.006548 -0.001457 -0.003419 0.003055 -0.006051 0.001213 -0.006978 0.002818 -0.000854 0.002414 -0.001181 0.002952 -0.000204 0.007412 0.006392 0.005938 -0.005051 -0.000781 0.006904 -0.001228 0.000300 -0.005442 0.001169 -0.007174 -0.001161 -0.003225 0.003198 -0.004780 -0.000790 -0.002423 0.003906 0.006072 0.003291 -0.005333 0.006343 0.003940 -0.003532 0.002721 -0.002121 -0.004571 0.001759 -0.006536 -0.006601 0.007081 0.002416 0.004548 0.003221 -0.005360 -0.002343 0.002102 0.006004 0.004178 0.002575 -0.003900 0.000437 0.000602 -0.006527 0.003645 -0.006502 -0.004339 0.001987 0.006766 0.002709 0.000478 
fundamentalsofcomputationtheory	-0.001327 0.001401 0.006357 -0.007510 -0.000140 0.004470 0.003367 0.000338 0.001213 -0.007079 -0.000629 -0.001973 0.003179 -0.000910 -0.000486 -0.007151 -0.003364 0.003622 -0.000816 -0.000065 0.007568 -0.005196 0.007016 -0.001864 0.003748 -0.005802 -0.007733 -0.004853 -0.002930 -0.003441 -0.000717 -0.007756 -0.005490 0.005751 -0.006103 0.000988 -0.004345 0.005193 0.005034 -0.005719 -0.004327 0.004312 0.003813 -0.002536 -0.002097 -0.005300 -0.007654 0.000749 0.005085 -0.004805 -0.007677 0.000766 -0.004817 -0.003473 -0.003889 -0.003878 0.007005 0.001269 -0.005881 -0.004763 -0.006759 0.005176 -0.006891 0.006468 
europeanworkshoponmulti-agentsystems	0.004370 0.000268 -0.003984 0.001777 0.005719 -0.005693 0.000500 -0.006606 0.000962 -0.004540 0.003306 0.004109 0.002244 -0.005615 0.006768 -0.001878 0.000548 0.002828 0.000679 -0.004992 -0.000394 0.007038 -0.001547 -0.003230 0.006308 0.004723 0.001270 0.004937 0.003338 -0.000749 -0.006389 -0.002187 0.003716 -0.001550 -0.003695 0.007518 -0.003179 0.005583 0.006757 -0.007708 -0.000590 -0.001899 0.006915 -0.005136 -0.003475 0.004491 -0.001649 -0.002539 0.001816 0.007549 0.006272 -0.004467 -0.006138 -0.005666 0.007281 0.001389 -0.001441 -0.000766 0.004393 -0.002078 0.005399 -0.007451 -0.006946 0.006214 
